Tool,Taxon,K,Scale,Sketch,RF,nRF,,,
Parabola,Rosid,21,1000,nan,0,0,,,
Parabola,Brassicaceae,21,1000,nan,0,0,,,
Parabola,Rosid,22,1000,nan,0,0,,,
Parabola,Brassicaceae,22,1000,nan,0,0,,,
Parabola,Rosid,23,1000,nan,0,0,,,
Parabola,Brassicaceae,23,1000,nan,0,0,,,
Parabola,Rosid,24,1000,nan,0,0,,,
Parabola,Brassicaceae,24,1000,nan,0,0,,,
Parabola,Rosid,25,1000,nan,0,0,,,
Parabola,Brassicaceae,25,1000,nan,0,0,,,
Parabola,Rosid,26,1000,nan,0,0,,,
Parabola,Brassicaceae,26,1000,nan,0,0,,,
Parabola,Rosid,27,1000,nan,0,0,,,
Parabola,Brassicaceae,27,1000,nan,0,0,,,
Parabola,Rosid,28,1000,nan,0,0,,,
Parabola,Brassicaceae,28,1000,nan,0,0,,,
Parabola,Rosid,29,1000,nan,0,0,,,
Parabola,Brassicaceae,29,1000,nan,0,0,,,
Parabola,Eudicot,30,1000,nan,0,0,,,
Parabola,Rosid,30,1000,nan,0,0,,,
Parabola,Brassicaceae,30,1000,nan,0,0,,,
Parabola,Rosid,31,1000,nan,0,0,,,
Parabola,Brassicaceae,31,1000,nan,0,0,,,
Parabola,Rosid,21,100,nan,0,0,,,
Parabola,Brassicaceae,21,100,nan,0,0,,,
Parabola,Rosid,22,100,nan,0,0,,,
Parabola,Brassicaceae,22,100,nan,0,0,,,
Parabola,Rosid,23,100,nan,0,0,,,
Parabola,Brassicaceae,23,100,nan,0,0,,,
Parabola,Rosid,24,100,nan,0,0,,,
Parabola,Brassicaceae,24,100,nan,0,0,,,
Parabola,Rosid,25,100,nan,0,0,,,
Parabola,Brassicaceae,25,100,nan,0,0,,,
Parabola,Rosid,26,100,nan,0,0,,,
Parabola,Brassicaceae,26,100,nan,0,0,,,
Parabola,Rosid,27,100,nan,0,0,,,
Parabola,Brassicaceae,27,100,nan,0,0,,,
Parabola,Rosid,28,100,nan,0,0,,,
Parabola,Brassicaceae,28,100,nan,0,0,,,
Parabola,Rosid,29,100,nan,0,0,,,
Parabola,Brassicaceae,29,100,nan,0,0,,,
Parabola,Eudicot,30,100,nan,0,0,,,
Parabola,Rosid,30,100,nan,0,0,,,
Parabola,Brassicaceae,30,100,nan,0,0,,,
Parabola,Eudicot,31,100,nan,0,0,,,
Parabola,Rosid,31,100,nan,0,0,,,
Parabola,Brassicaceae,31,100,nan,0,0,,,
Parabola,Rosid,21,30,nan,0,0,,,
Parabola,Brassicaceae,21,30,nan,0,0,,,
Parabola,Rosid,22,30,nan,0,0,,,
Parabola,Brassicaceae,22,30,nan,0,0,,,
Parabola,Rosid,23,30,nan,0,0,,,
Parabola,Brassicaceae,23,30,nan,0,0,,,
Parabola,Rosid,24,30,nan,0,0,,,
Parabola,Brassicaceae,24,30,nan,0,0,,,
Parabola,Rosid,25,30,nan,0,0,,,
Parabola,Brassicaceae,25,30,nan,0,0,,,
Parabola,Rosid,26,30,nan,0,0,,,
Parabola,Brassicaceae,26,30,nan,0,0,,,
Parabola,Rosid,27,30,nan,0,0,,,
Parabola,Brassicaceae,27,30,nan,0,0,,,
Parabola,Rosid,28,30,nan,0,0,,,
Parabola,Brassicaceae,28,30,nan,0,0,,,
Parabola,Rosid,29,30,nan,0,0,,,
Parabola,Brassicaceae,29,30,nan,0,0,,,
Parabola,Rosid,30,30,nan,0,0,,,
Parabola,Brassicaceae,30,30,nan,0,0,,,
Parabola,Eudicot,31,30,nan,0,0,,,
Parabola,Rosid,31,30,nan,0,0,,,
Parabola,Brassicaceae,31,30,nan,0,0,,,
Parabola,Rosid,21,5000,nan,0,0,,,
Parabola,Brassicaceae,21,5000,nan,0,0,,,
Parabola,Rosid,22,5000,nan,0,0,,,
Parabola,Brassicaceae,22,5000,nan,0,0,,,
Parabola,Rosid,23,5000,nan,0,0,,,
Parabola,Brassicaceae,23,5000,nan,0,0,,,
Parabola,Rosid,24,5000,nan,0,0,,,
Parabola,Brassicaceae,24,5000,nan,0,0,,,
Parabola,Rosid,25,5000,nan,0,0,,,
Parabola,Brassicaceae,25,5000,nan,0,0,,,
Parabola,Rosid,26,5000,nan,0,0,,,
Parabola,Brassicaceae,26,5000,nan,0,0,,,
Parabola,Rosid,27,5000,nan,0,0,,,
Parabola,Brassicaceae,27,5000,nan,0,0,,,
Parabola,Rosid,28,5000,nan,0,0,,,
Parabola,Brassicaceae,28,5000,nan,0,0,,,
Parabola,Rosid,29,5000,nan,0,0,,,
Parabola,Brassicaceae,29,5000,nan,0,0,,,
Parabola,Rosid,30,5000,nan,0,0,,,
Parabola,Brassicaceae,30,5000,nan,0,0,,,
Parabola,Rosid,31,5000,nan,0,0,,,
Parabola,Brassicaceae,31,5000,nan,0,0,,,
Parabola,Eudicot,24,1000,nan,2,0.1667,,,
Parabola,Eudicot,25,1000,nan,2,0.1667,,,
Parabola,Eudicot,26,1000,nan,2,0.1667,,,
Parabola,Eudicot,27,1000,nan,2,0.1667,,,
Parabola,Eudicot,28,1000,nan,2,0.1667,,,
Parabola,Eudicot,29,1000,nan,2,0.1667,,,
Parabola,Viridiplantae,30,1000,nan,4,0.1667,,,
Parabola,Eudicot,31,1000,nan,2,0.1667,,,
Parabola,Eudicot,24,100,nan,2,0.1667,,,
Parabola,Eudicot,25,100,nan,2,0.1667,,,
Parabola,Eudicot,26,100,nan,2,0.1667,,,
Parabola,Eudicot,27,100,nan,2,0.1667,,,
Parabola,Eudicot,28,100,nan,2,0.1667,,,
Parabola,Eudicot,29,100,nan,2,0.1667,,,
Parabola,Eudicot,24,30,nan,2,0.1667,,,
Parabola,Eudicot,25,30,nan,2,0.1667,,,
Parabola,Eudicot,26,30,nan,2,0.1667,,,
Parabola,Eudicot,27,30,nan,2,0.1667,,,
Parabola,Eudicot,28,30,nan,2,0.1667,,,
Parabola,Eudicot,29,30,nan,2,0.1667,,,
Parabola,Eudicot,30,30,nan,2,0.1667,,,
Parabola,Eudicot,29,5000,nan,2,0.1667,,,
Parabola,Eudicot,30,5000,nan,2,0.1667,,,
Parabola,Eudicot,31,5000,nan,2,0.1667,,,
Parabola,Angiosperm,30,1000,nan,4,0.2,,,
Parabola,Angiosperm,27,100,nan,4,0.2,,,
Parabola,Angiosperm,28,100,nan,4,0.2,,,
Parabola,Angiosperm,29,100,nan,4,0.2,,,
Parabola,Angiosperm,30,100,nan,4,0.2,,,
Parabola,Angiosperm,28,30,nan,4,0.2,,,
Parabola,Angiosperm,29,30,nan,4,0.2,,,
Parabola,Angiosperm,30,30,nan,4,0.2,,,
Parabola,Angiosperm,31,30,nan,4,0.2,,,
Parabola,Angiosperm,23,5000,nan,4,0.2,,,
Parabola,All,27,1000,nan,6,0.2308,,,
Parabola,All,29,100,nan,6,0.2308,,,
Parabola,Embryophyte,28,1000,nan,6,0.2727,,,
Parabola,Embryophyte,30,1000,nan,6,0.2727,,,
Parabola,Angiosperm,23,1000,nan,6,0.3,,,
Parabola,Angiosperm,28,1000,nan,6,0.3,,,
Parabola,Angiosperm,29,1000,nan,6,0.3,,,
Parabola,Angiosperm,26,100,nan,6,0.3,,,
Parabola,Angiosperm,31,100,nan,6,0.3,,,
Parabola,Angiosperm,26,30,nan,6,0.3,,,
Parabola,Angiosperm,26,5000,nan,6,0.3,,,
Parabola,Angiosperm,27,5000,nan,6,0.3,,,
Parabola,All,30,100,nan,8,0.3077,,,
Parabola,All,30,30,nan,8,0.3077,,,
Parabola,All,31,30,nan,8,0.3077,,,
Parabola,Eudicot,21,1000,nan,4,0.3333,,,
Parabola,Eudicot,22,1000,nan,4,0.3333,,,
Parabola,Eudicot,23,1000,nan,4,0.3333,,,
Parabola,Viridiplantae,27,1000,nan,8,0.3333,,,
Parabola,Viridiplantae,28,1000,nan,8,0.3333,,,
Parabola,Eudicot,21,100,nan,4,0.3333,,,
Parabola,Eudicot,22,100,nan,4,0.3333,,,
Parabola,Eudicot,23,100,nan,4,0.3333,,,
Parabola,Eudicot,21,30,nan,4,0.3333,,,
Parabola,Eudicot,22,30,nan,4,0.3333,,,
Parabola,Eudicot,23,30,nan,4,0.3333,,,
Parabola,Viridiplantae,31,30,nan,8,0.3333,,,
Parabola,Eudicot,21,5000,nan,4,0.3333,,,
Parabola,Eudicot,22,5000,nan,4,0.3333,,,
